,Adj Close,Close,High,Low,Open,Volume
2022-02-07 09:30:00-05:00,,,,,,
2022-02-07 09:32:00-05:00,,,,,,
2022-02-07 09:40:00-05:00,,,,,,
2022-02-07 09:42:00-05:00,,,,,,
2022-02-07 09:43:00-05:00,,,,,,
2022-02-07 09:54:00-05:00,,,,,,
2022-02-07 09:59:00-05:00,,,,,,
2022-02-07 10:13:00-05:00,,,,,,
2022-02-07 10:20:00-05:00,,,,,,
2022-02-07 10:36:00-05:00,,,,,,
2022-02-07 10:47:00-05:00,,,,,,
2022-02-07 11:01:00-05:00,,,,,,
2022-02-07 11:02:00-05:00,,,,,,
2022-02-07 11:05:00-05:00,,,,,,
2022-02-07 11:16:00-05:00,,,,,,
2022-02-07 11:23:00-05:00,,,,,,
2022-02-07 11:40:00-05:00,,,,,,
2022-02-07 11:41:00-05:00,,,,,,
2022-02-07 11:43:00-05:00,,,,,,
2022-02-07 11:52:00-05:00,,,,,,
2022-02-07 12:10:00-05:00,,,,,,
2022-02-07 12:19:00-05:00,,,,,,
2022-02-07 12:25:00-05:00,,,,,,
2022-02-07 12:35:00-05:00,,,,,,
2022-02-07 12:36:00-05:00,,,,,,
2022-02-07 12:39:00-05:00,,,,,,
2022-02-07 12:46:00-05:00,,,,,,
2022-02-07 12:48:00-05:00,,,,,,
2022-02-07 12:59:00-05:00,,,,,,
2022-02-07 13:02:00-05:00,,,,,,
2022-02-07 13:12:00-05:00,,,,,,
2022-02-07 13:19:00-05:00,,,,,,
2022-02-07 13:20:00-05:00,,,,,,
2022-02-07 13:22:00-05:00,,,,,,
2022-02-07 13:28:00-05:00,,,,,,
2022-02-07 13:29:00-05:00,,,,,,
2022-02-07 13:31:00-05:00,,,,,,
2022-02-07 13:35:00-05:00,,,,,,
2022-02-07 13:43:00-05:00,,,,,,
2022-02-07 13:48:00-05:00,,,,,,
2022-02-07 13:50:00-05:00,,,,,,
2022-02-07 13:51:00-05:00,,,,,,
2022-02-07 13:52:00-05:00,,,,,,
2022-02-07 13:54:00-05:00,,,,,,
2022-02-07 13:59:00-05:00,,,,,,
2022-02-07 14:00:00-05:00,,,,,,
2022-02-07 14:01:00-05:00,,,,,,
2022-02-07 14:06:00-05:00,,,,,,
2022-02-07 14:09:00-05:00,,,,,,
2022-02-07 14:10:00-05:00,,,,,,
2022-02-07 14:21:00-05:00,,,,,,
2022-02-07 14:25:00-05:00,,,,,,
2022-02-07 14:28:00-05:00,,,,,,
2022-02-07 14:29:00-05:00,,,,,,
2022-02-07 14:30:00-05:00,,,,,,
2022-02-07 14:34:00-05:00,,,,,,
2022-02-07 14:35:00-05:00,,,,,,
2022-02-07 14:41:00-05:00,,,,,,
2022-02-07 14:42:00-05:00,,,,,,
2022-02-07 14:49:00-05:00,,,,,,
2022-02-07 14:52:00-05:00,,,,,,
2022-02-07 14:56:00-05:00,,,,,,
2022-02-07 14:58:00-05:00,,,,,,
2022-02-07 15:00:00-05:00,,,,,,
2022-02-07 15:02:00-05:00,,,,,,
2022-02-07 15:05:00-05:00,,,,,,
2022-02-07 15:06:00-05:00,,,,,,
2022-02-07 15:07:00-05:00,,,,,,
2022-02-07 15:09:00-05:00,,,,,,
2022-02-07 15:10:00-05:00,,,,,,
2022-02-07 15:11:00-05:00,,,,,,
2022-02-07 15:12:00-05:00,,,,,,
2022-02-07 15:14:00-05:00,,,,,,
2022-02-07 15:15:00-05:00,,,,,,
2022-02-07 15:16:00-05:00,,,,,,
2022-02-07 15:17:00-05:00,,,,,,
2022-02-07 15:19:00-05:00,,,,,,
2022-02-07 15:20:00-05:00,,,,,,
2022-02-07 15:23:00-05:00,,,,,,
2022-02-07 15:24:00-05:00,,,,,,
2022-02-07 15:26:00-05:00,,,,,,
2022-02-07 15:27:00-05:00,,,,,,
2022-02-07 15:29:00-05:00,,,,,,
2022-02-07 15:30:00-05:00,,,,,,
2022-02-07 15:31:00-05:00,,,,,,
2022-02-07 15:32:00-05:00,,,,,,
2022-02-07 15:34:00-05:00,25.38450050354004,25.38450050354004,25.38450050354004,25.38450050354004,25.38450050354004,0.0
2022-02-07 15:35:00-05:00,,,,,,
2022-02-07 15:36:00-05:00,,,,,,
2022-02-07 15:37:00-05:00,,,,,,
2022-02-07 15:38:00-05:00,,,,,,
2022-02-07 15:39:00-05:00,,,,,,
